log,md5sum
./wheel-manylinux2014-cp36-arm64/2021-06-07.gz,1082122957264089e4a2e03f2d451a1a
./wheel-manylinux2014-cp37-arm64/2021-06-04.gz,7b7deb27133c4d988ec85584a1d0fe64
./wheel-manylinux2014-cp37-arm64/2021-06-05.gz,faedb9ee9d2a4cfa12effe01c30d90c0
./wheel-manylinux2014-cp37-arm64/2021-06-06.gz,22978114e93404e6fc08bb2c59f06957
./wheel-manylinux2014-cp37-arm64/2021-06-07.gz,dfea63604d25bede69f79817d7e15b54
./wheel-manylinux2014-cp38-arm64/2021-06-04.gz,d015037642b31ff7a2c3acb7ba179c1c
./wheel-manylinux2014-cp38-arm64/2021-06-05.gz,b90987e35a500e7a3b4f5967520a5259
./wheel-manylinux2014-cp38-arm64/2021-06-06.gz,c7694a977c2889baa44ed38df6958397
./wheel-manylinux2014-cp38-arm64/2021-06-07.gz,96a4f4657e8e1234bf9aec4f4ecd93ca
./wheel-manylinux2014-cp39-arm64/2021-06-04.gz,d2af0a58569fe3dfe78082ba28c2519d
./wheel-manylinux2014-cp39-arm64/2021-06-05.gz,0a9d38514a1d808f28a5eab9c36aba84
./wheel-manylinux2014-cp39-arm64/2021-06-06.gz,e582722dea6ca9822d736ffaa7f71360
./wheel-manylinux2014-cp39-arm64/2021-06-07.gz,2d55376d1df96a7b60e393e43db0fb11
./wheel-osx-high-sierra-cp39/2021-06-07.gz,4665e9171d3320a547844a107a8f58ab
